"H1"||"H"||1||0|||28|||||0|0|0|0|3|5|80|90|100|75|85|95|45|67.5|90|20|45|70|40|67.5|75||0.3|||4.7|||15|||29.3|||18.2||15|21|50|||||||5|11.5|18||||2|3.5|5||||1.1|1.25|1.4||||1.16|1.31|1.46||4.2333|23.2833|42.3333|0.11|0.14|0.16||||8.4|18.3|23.6|4.4|9.6|15.5|36|44|52|0|1.5|2.9|25|30|35|5|7.5|10|0|0|6|".17"|".17"|0|0|0|0|0|0|0|0|0|0|0|0|2.8|6.3|9.9|||||||5.6|6.5|7.3|||||||||||||||||||||||||||||||||"27658726"|"82718523"
"H1"||"H"||1||0|||18|||||0|0|0|0|0|0|100|100|100|95|97.5|100|55|70|85|30|42.5|55|60|67.4|85||0.3|||4.9|||15.6|||30.6|||19||5|25.1|50|||||||5|7.5|10||||3|5|7||||1|1.15|1.3||||1.05|1.2|1.35||14.1111|28.2222|42.3333|0.11|0.16|0.2||||11.8|18.9|22|5.8|9.3|12.9|44|50|56|0|1.5|2.9|0|15|30|0|4.5|9|0|0|2|".20"|".20"|0|0|0|0|0|0|0|0|0|0|0|0|5|7.3|9.6|||||||5.1|5.6|6|||||||||||||||||||||||||||||||||"27658727"|"82718526"
"H2"||"H"||2||18|||58|||||0|0|0|0|0|0|100|100|100|95|97.5|100|55|70|85|25|37.5|50|60|67.4|85||0.3|||4.9|||15.6|||30.6|||19||5|25.1|50|||||||5|7.5|10||||0.5|1.75|3||||1.15|1.3|1.45||||1.21|1.36|1.51||14.1111|28.2222|42.3333|0.1|0.13|0.16||||8.6|16|19.2|3.5|6.5|9.6|41|47|53|0|1.5|2.9|0|15|30|0|4.5|9|0|0|1|".37"|".37"|0|0|0|0|0|0|0|0|0|0|0|0|4.6|7|9.3|||||||5.1|5.6|6|||||||||||||||||||||||||||||||||"27658727"|"82718527"
"H3"||"H"||3||58|||165|||||0|0|0|0|0|0|100|100|100|100|100|100|95|97.5|100|90|95|100|0|18.4|25||1.3|||2|||2.9|||5.8|||6.4||30|43.6|70|||||||30|38|55||||0|0.25|0.5||||1.4|1.55|1.7||||1.62|1.77|1.84||0|0.7056|1.4111|0.12|0.14|0.16||||27.3|35.1|38.5|18.6|23.9|31.1|34|39|45|3|4.5|5.9|30|42.5|55|11|20.5|30|9|21|34|".37"|".37"|0|0|0|0|0|0|0|0|0|0|0|0|20.4|28|40.2|||||||5.1|6.2|7.3|||||||||||||||||||||||||||||||||"27658727"|"82718528"
"H1"||"H"||1||0|||15|||||0|0|0|0|0|15|85|95|100|75|92|100|50|70|90|30|60|90|44|67.6|85||0.1|||3.1|||15.3|||32.4|||16.7||0|20.4|49|||||||4|12|22||||2|4|6||||1.1|1.25|1.4|||||1.31|||4|9|14|0.11|0.15|0.19|||||20.1|||11|||47||0|1.5|2.9|30|35|40|5|7.5|10|0|3|11|".17"|".17"|0|0|0|0|0|0|0|0|0|0|0|0|2.2|6.6|12.1|||||||5.1|6.6|7.3|||||||||||||||||||||||||||||||||"27658761"|"82718641"
"H2"||"H"||2||15|||71|||||0|0|0|0|3|15|80|92|95|60|85|90|40|60|90|25|40|80|15|71.3|85||0.1|||3.3|||16.2|||34.2|||17.5||0|16.7|80|||||||4|12|18||||0|1|2||||1.3|1.45|1.6|||||1.52|||4|9|14|0.09|0.14|0.19|||||16.9|||8.2|||38||0|1.5|2.9|20|25|30|5|7.5|10|0|0|6|".28"|".28"|0|0|0|0|0|0|0|0|0|0|0|0|2.1|6.5|9.8|||||||5.1|6.2|7.3|||||||||||||||||||||||||||||||||"27658761"|"82718642"
"H3"||"H"||3||71|||107|||||0|0|0|0|3|15|70|85|95|55|70|90|40|60|90|25|50|80|15|44.8|85||4.4|||6|||8|||13.8|||12.6||0|41.2|80|||||||4|14|22||||0|0.5|1||||1.3|1.45|1.6|||||1.53|||1.4|7.7|14|0.09|0.14|0.19|||||19.6|||7|||34||0|1.5|2.9|20|25|30|5|7.5|10|0|0|6|".24"|".43"|0|0|0|0|0|0|0|0|0|0|0|0|2.1|7.5|11.8|||||||5.6|6.6|7.3|||||||||||||||||||||||||||||||||"27658761"|"82718643"
"H4"||"H"||4||107|||183|||||0|0|0|0|3|15|65|75|90|50|65|90|35|50|90|20|35|80|15|68.5|85||0.3|||4.7|||15.2|||29.8|||18.5||0|21.5|80|||||||4|10|20||||0|0.5|1||||1.5|1.6|1.7|||||1.7|||1.4|2.7|4|0.08|0.11|0.14|||||13.1|||5.9|||28||0|1.5|2.9|20|25|30|5|7.5|10|0|0|6|".20"|".37"|0|2|5|0|0|0|0|0|0|0|0|0|2.1|5.4|10.7|||||||6.6|7.2|8.4|||||||||||||||||||||||||||||||||"27658761"|"82718644"
"Bw"||"B"||||23|||36|||||0|0|15|0|0|25|55|95|95|50|90|90|25|80|90|10|45|80|33|59.2|85||1.7|||5.3|||10|||24.5|||17.7||0|31.2|50||16.5|||14.7||0|9.6|17|0|0.2|10|0.1|1|5||||1.2|1.49|1.65|||||1.53|||4|20|42|0.05|0.13|0.19|||||22|||9|||||0|2|2.9|0|0|30|0|0|6|0|0|4|".43"|".43"|0|0|0|0|0|0|0|0|0|0|0|0|3|9|20|||||3.9||5.6|7.4|7.8||6.9|||||||||||||||||||||||||||||"Moderate"|"Moist"|"27658762"|"82718646"
"BC"||"BC"||||36|||53|||||0|0|15|0|2|25|55|95|95|50|90|90|25|80|90|10|45|80|33|56.9|85||2|||4.7|||7.8|||24.2|||18.2||0|31.6|50||16.6|||15||0|11.5|17|0|4.8|10|0.1|0.6|3||||1.3|1.59|1.65|||||1.62|||4|20|42|0.05|0.1|0.18|||||22|||11|||||0|2|2.9|0|18|30|0|3|6|0|0|4|".43"|".43"|0|0|0|0|0|0|0|0|0|0|0|0|3|10.5|20|||||4.5||5.6|7.7|7.8||7.2|||||||||||||||||||||||||||||"Moderate"|"Moist"|"27658762"|"82718647"
"Ap"||"A"||||0|||23|||||0|0|15|0|0|25|55|95|95|50|90|90|25|80|90|10|45|80|33|56.8|85||1.8|||5.6|||8.2|||24.1|||17.1||0|31.9|50||18.5|||13.4||0|11.3|17|0|0.4|10|1|4|15||||0.85|1.26|1.55|||||1.35|||4|20|42|0.06|0.15|0.24|||||26|||11|||||0|2.9|2.9|0|0|50|0|0|6|0|0|8|".20"|".20"|0|0|0|0|0|0|0|0|0|0|0|0|5|14|25|||||13.7||5.6|7.6|7.8||7|||||||||||||||||||||||||||||"Moderate"|"Moist"|"27658762"|"82718645"
"Cd1"||"C"||1||53|||91|||||0|0|15|0|5|25|55|90|95|50|85|90|25|75|90|10|40|80|33|62.6|85||4.1|||6.1|||8.5|||23.3|||20.6||0|28.8|50||14.1|||14.7||0|8.6|17|0|0|10|0.1|0.1|1||||1.7|1.9|2.2|||||1.94|||0.42|0.91|1.4|0|0.07|0.1|||||19|||11|||||0|0.1|2.9|0|14|25|0|0|6|0|0|3|".49"|".49"|3|15|25|0|0|0|0|0|0|0|0|0|1|4|10|||||19||7.4|8.4|9||7.8|||||||||||||||||||||||||||||"Very high"|"Moist"|"27658762"|"82718648"
"Cd2"||"C"||2||91|||122|||||0|0|15|0|5|25|55|95|95|50|90|90|25|75|90|10|40|80|33|67.4|85||4.6|||7|||10.4|||23.1|||22.3||0|24.5|50||10.9|||13.6||0|8.1|17|0|0|10|0.1|0.1|1||||1.75|2.02|2.2|||||2.06|||0.42|0.91|1.4|0|0|0.1|||||16|||10|||||0|0|2.9|0|0|25|0|0|6|0|0|3|".49"|".49"|3|20|25|0|0|0|0|0|0|0|0|0|1|3|10|||||21.2||7.4|8.5|9||7.8|||||||||||||||||||||||||||||"Very high"|"Moist"|"27658762"|"82718649"
"Cd3"||"C"||3||122|||183|||||0|0|15|0|5|25|55|95|95|50|90|90|25|75|90|10|40|80|33|66.4|85||4.2|||6.4|||7.7|||24.5|||23.6||0|24.2|50||9.8|||14.4||0|9.4|17|0|0.7|10|0.1|0.1|1||||1.75|2|2.2|||||2.04|||0.42|0.91|1.4|0|0|0.1|||||16|||10|||||0|2|2.9|0|13|25|0|1|6|0|0|3|".49"|".49"|3|20|25|0|0|0|0|0|0|0|0|0|1|3.5|10|||||24.9||7.4|8.5|9||7.8|||||||||||||||||||||||||||||"Very high"|"Moist"|"27658762"|"82718650"
"R"||"R"||||89|||183|||||0|0|0|0|0|0||||||||||||||0|||0|||0|||0|||0|||0|||0|||||||||0|||||0|0|0||||||||||||||0|0.01|42|0|0|0||||||||||||||0|||||||||||||0|0|0|0|0|0|0|0|0|0|0|0|||||||||||||||||||||||||||||||||||||||||||"Extremely high"|"Dry"|"27658763"|"82718655"
"Bw1"||"B"||1||13|||23|||||0|0|15|0|0|25|55|95|95|50|90|90|25|80|90|10|35|90|15|68.5|85||0.3|||4.7|||15.2|||29.8|||18.5||0|21.5|80|||||||0|10|17|0|0|0|0.1|1|5||||1.2|1.47|1.55|||||1.51|||4|20|42|0.05|0.1|0.21|||||21|||10|||||0|0.5|2.9|0|17|30|0|3|6|0|0|5|".32"|".32"|0|0|0|0|0|0|0|0|0|0|0|0|3|9|20|||||4||5.6|6.8|7.8|||||||||||||||||||||||||||||||"Moderate"|"Moist"|"27658763"|"82718652"
"Bw2"||"B"||2||23|||46|||||0|0|15|0|0|25|55|95|95|50|90|90|25|80|90|10|35|90|15|68.5|85||0.3|||4.7|||15.2|||29.8|||18.5||0|21.5|80|||||||0|10|17|0|0|0|0.1|1|5||||1.2|1.47|1.55|||||1.51|||4|20|42|0.05|0.1|0.21|||||21|||10|||||0|0.5|2.9|0|17|30|0|3|6|0|0|5|".32"|".32"|0|0|0|0|0|0|0|0|0|0|0|0|3|9|20|||||4||5.6|6.8|7.8|||||||||||||||||||||||||||||||"Moderate"|"Moist"|"27658763"|"82718653"
"Ap"||"A"||||0|||13|||||0|0|15|0|0|25|55|95|95|50|90|90|25|75|90|10|55|90|15|46|85||4.6|||6.2|||8.2|||14.1|||12.9||0|44|80|||||||0|10|17|0|0|0|1|4|15||||0.85|1.26|1.45|||||1.35|||4|14|42|0.05|0.15|0.28|||||26|||11|||||0|1.5|2.9|0|25|50|0|3|6|0|0|10|".28"|".28"|0|0|0|0|0|0|0|0|0|0|0|0|5|15|25|||||10||5.6|6.8|7.3|||||||||||||||||||||||||||||||"Moderate"|"Moist"|"27658763"|"82718651"
"C"||"C"||||46|||89|||||0|0|10|0|10|25|55|75|95|50|70|90|25|60|90|10|30|90|15|64.3|85||4.7|||3.1|||14.2|||25.2|||17.1||0|30.7|80|||||||0|5|17|0|0|10|0.1|0.1|1||||1.45|1.65|1.75|||||1.68|||4|15|42|0.05|0.09|0.21|||||22|||10|||||0|0.1|2.9|0|10|25|0|1|6|0|0|3|".28"|".49"|3|15|25|0|0|0|0|0|0|0|0|0|1|5|10|||||20||7.4|8|8.4|||||||||||||||||||||||||||||||"High"|"Moist"|"27658763"|"82718654"
"Ap"||"A"||||0|||23|||||0|0|15|0|5|25|55|80|95|50|75|90|25|70|90|10|55|90|15|32.1|85||2.9|||4|||5.4|||9.9|||9.9||0|55.9|80|||||||0|12|17|0|0|0|1|8|20||||0.7|1.06|1.55|||||1.13|||4|14|42|0.05|0.17|0.3|||||30|||11|||||0|2.9|2.9|0|30|60|0|4|6|0|0|13|".20"|".37"|0|0|0|0|0|0|0|0|0|0|0|0|5|15|25|||||10||5.6|6.4|7.3|||||||||||||||||||||||||||||||"Moderate"|"Moist"|"27658764"|"82718656"
"Bw1"||"B"||1||23|||46|||||0|0|15|0|0|25|55|90|95|50|85|90|25|75|90|10|60|80|33|45|85||4.5|||6.1|||8|||13.8|||12.6||0|43|50|||||||0|12|17|0|0|0|0.1|1|5||||1.2|1.47|1.65|||||1.51|||4|14|42|0.05|0.14|0.19|||||23|||10|||||0|1|2.9|0|20|30|0|4|6|0|0|4|".43"|".43"|0|0|0|0|0|0|0|0|0|0|0|0|3|9|20|||||4||5.6|7|7.3|||||||||||||||||||||||||||||||"Moderate"|"Moist"|"27658764"|"82718657"
"Bw2"||"B"||2||46|||61|||||0|0|15|0|0|25|55|90|95|50|85|90|25|75|90|10|55|80|33|43.8|85||4.3|||5.9|||7.8|||13.5|||12.3||0|40.2|50|||||||0|16|17|0|0|0|0.1|1|5||||1.2|1.47|1.65|||||1.51|||4|14|42|0.05|0.14|0.19|||||23|||10|||||0|1|2.9|0|23|30|0|6|6|0|0|4|".37"|".37"|0|0|0|0|0|0|0|0|0|0|0|0|3|9|20|||||4||5.6|7.2|7.3|||||||||||||||||||||||||||||||"Moderate"|"Moist"|"27658764"|"82718658"
"C"||"C"||||61|||183|||||0|0|15|0|5|25|40|80|95|35|75|90|20|55|90|5|35|80|33|65.6|85||5.8|||12.8|||15.5|||19.4|||12.1||0|29.4|50|||||||0|5|17|0|0|10|0.1|0.3|1||||1.45|1.62|1.75|||||1.65|||1.4|20|42|0.03|0.09|0.14|||||22|||11|||||0|0.1|2.9|0|10|25|0|1|6|0|0|3|".20"|".37"|2|10|25|0|0|0|0|0|0|0|0|0|1|5|10|||||20||6.6|7.6|8.4|||||||||||||||||||||||||||||||"High"|"Moist"|"27658764"|"82718659"
"Ap"||"A"|||0|0|0|8|20|28||20||0|0|5|0|0|15|55|95|95|50|90|90|25|80|90|10|70|90|14|29|76|0|4|12|1|4|18|1|3|21|4|7|41|5|11|28|15|59|77|7|23|48|8|36|54|1|12|18|0|0|0|1|4|10||||0.99|1.27|1.55||||1.07|1.36|1.67||1|9|100|0.05|0.19|0.24||||15|25|40|5|10|20|20|45|60|0.3|1.6|2.8|4|26|43|0|4|7|0|1|9|".37"|".37"|0|0|3|0|0|0|0|0|0|0|0|0|10|15|30||||2|12|40|5.6|6.8|7.3||||||||||2|10|20|||||||||||||||||||"Low"|"Moist"|"27658765"|"82718664"
"C"||"C"|||38|94|105|200|200|200||106||0|0|10|0|8|20|40|75|95|35|70|90|20|55|90|5|30|90|14|66|76|0|7|12|1|12|18|1|12|21|4|20|41|5|15|28|15|29|77|7|16|48|8|13|54|1|5|18|0|0|4|0.01|0.2|1||||1.47|1.63|2.2||||1.5|1.66|2.24||0.1|20|100|0.04|0.08|0.2||||5|15|20|2|5|15|10|25|40|0|0.3|1.8|2|8|25|0|1|7|0|0|4|".20"|".37"|5|18|35|0|0|0|0|0|0|0|0|0|1|5|15||||1|20|55|6.6|8.2|8.4||||||||||0.1|1|5|||||||||||||||||||"Moderate"|"Moist"|"27658765"|"82718662"
"BC"||"BC"|||33|68|84|38|94|105||26||0|0|5|0|3|15|55|85|95|50|80|90|25|70|90|10|50|90|14|44|76|0|3|12|1|6|18|1|6|21|4|15|41|5|14|28|15|44|77|7|20|48|8|24|54|1|12|18|0|0|0|0.1|0.5|2||||1.39|1.51|1.73||||1.42|1.54|1.76||0.1|14|100|0.05|0.13|0.2||||5|15|25|2|5|15|10|25|45|0|0.8|1.8|2|19|27|0|4|7|0|0|5|".32"|".49"|0|6|30|0|0|0|0|0|0|0|0|0|1|5|15||||1|12|55|5.6|7.2|7.8||||||||||1|2|5|||||||||||||||||||"Moderate"|"Moist"|"27658765"|"82718663"
"Bw1"||"B"||1|8|20|28|13|45|52||25||0|0|5|0|0|15|55|95|95|50|90|90|25|80|90|10|55|90|14|44|76|0|3|12|1|6|18|1|6|21|4|15|41|5|14|28|15|44|77|7|20|48|8|24|54|1|12|18|0|0|0|0.1|1|5||||1.21|1.47|1.63||||1.25|1.51|1.68||1|14|100|0.05|0.14|0.22||||10|20|35|3|7|20|15|35|50|0|1.1|2.5|2|20|33|0|4|7|0|0|6|".43"|".43"|0|0|10|0|0|0|0|0|0|0|0|0|3|10|25||||1|5|45|5.6|6.8|7.3||||||||||1|5|15|||||||||||||||||||"Moderate"|"Moist"|"27658765"|"82718660"
"Bw2"||"B"||2|13|45|52|33|68|84||23||0|0|5|0|2|15|55|90|95|50|85|90|25|75|90|10|55|90|14|44|76|0|3|12|1|6|18|1|6|21|4|15|41|5|14|28|15|44|77|7|20|48|8|24|54|1|12|18|0|0|0|0.1|1|5||||1.21|1.47|1.63||||1.25|1.51|1.68||1|14|100|0.05|0.13|0.22||||10|20|35|3|7|20|15|35|50|0|1|2.5|2|20|33|0|4|7|0|0|6|".43"|".43"|0|0|10|0|0|0|0|0|0|0|0|0|3|10|25||||1|5|45|5.6|7|7.3||||||||||1|5|15|||||||||||||||||||"Moderate"|"Moist"|"27658765"|"82718661"
"H1"||"H"||1||0|||20|||||0|0|0|0|0|0|100|100|100|95|97.5|100|90|95|100|70|82.5|95|0|16.9|20||0.1|||0.4|||1.1|||4.9|||10.4||10|48.1|50|||||||30|35|40||||4|10|16||||1.1|1.3|1.5||||1.42|1.62|1.68||0|0.7056|1.4111|0.17|0.2|0.23||||24.2|25.2|37.2|19.7|21.8|29|33|42|51|6|7.5|8.9|40|60|80|10|25|40|7|24|48|".49"|".49"|0|0|0|0|0|0|0|0|0|0|0|0|16.5|22.6|30.2|||||||5.6|6.5|7.3|||||||||||||||||||||||||||||||||"27658740"|"82718567"
"H2"||"H"||2||20|||61|||||0|0|0|0|0|0|100|100|100|95|97.5|100|95|97.5|100|95|97.5|100|0|7.4|20||0.7|||0.9|||1.2|||2.3|||2.3||10|17.6|40|||||||60|75|90||||0.5|1.25|2||||1.25|1.38|1.5||||1.59|1.72|1.79||0|0.2117|0.4233|0.09|0.1|0.11||||37|42.7|45.2|31.9|40.7|41|39|44|49|6|7.5|8.9|50|65|80|20|32.5|45|23|38|55|".49"|".49"|0|0|0|0|0|0|0|0|0|0|0|0|18.7|27.8|39.7|||||||5.6|6.7|7.8|||||||||||||||||||||||||||||||||"27658740"|"82718568"
"H3"||"H"||3||61|||165|||||0|0|0|0|0|0|100|100|100|95|97.5|100|95|97.5|100|95|97.5|100|0|7.4|20||0.7|||0.9|||1.2|||2.3|||2.3||10|17.6|40|||||||60|75|90||||0|0.25|0.5||||1.25|1.38|1.5||||1.59|1.72|1.79||0|0.2117|0.4233|0.08|0.09|0.1||||40|42.7|45.2|31.4|40|40.7|40|45|50|6|7.5|8.9|50|65|80|20|32.5|45|23|38|55|".49"|".49"|0|0|0|0|0|0|0|0|0|0|0|0|12.2|22.5|34.4|||||||5.6|7|8.4|||||||||||||||||||||||||||||||||"27658740"|"82718569"
"H1"||"H"||1||0|||23|||||0|0|0|0|0|0|100|100|100|95|97.5|100|55|70|85|30|42.5|55|40|70.4|75||0.3|||4.9|||15.6|||30.6|||19||15|22.1|50|||||||5|7.5|10||||3|5|7||||1|1.15|1.3||||1.05|1.2|1.35||14.1111|28.2222|42.3333|0.13|0.17|0.2||||11.8|18.9|22|5.8|9.3|12.9|44|50|56|0|1.5|2.9|0|15|30|0|3.5|7|0|0|1|".17"|".17"|0|0|0|0|0|0|0|0|0|0|0|0||||3.2|4.6|6.1||||4.5|5.3|6|||||||||||||||||||||||||||||||||"27658741"|"82718570"
"H2"||"H"||2||23|||58|||||0|0|0|0|0|0|100|100|100|95|97.5|100|55|75|95|30|52.5|75|25|82.2|85||0|||1.9|||14.3|||43.3|||22.7||5|9.3|70|||||||5|8.5|12||||0.5|1.25|2||||1.15|1.3|1.45||||1.21|1.36|1.51||14.1111|28.2222|42.3333|0.13|0.18|0.22|11.4|21.2|23.9|8.6|16|19.1|3.5|6.5|9.5|41|47|53|0|1.5|2.9|0|15|30|0|4.5|9|0|0|5|".24"|".24"|0|0|0|0|0|0|0|0|0|0|0|0|4.6|7.7|10.8|||||||5.6|6.1|6.5|||||||||||||||||||||||||||||||||"27658741"|"82718571"
"H3"||"H"||3||58|||165|||||0|0|0|0|0|0|100|100|100|100|100|100|95|97.5|100|90|95|100|20|26.1|45||1.6|||2.2|||5|||9.4|||7.9||10|28.9|40|||||||35|45|55||||0|0.25|0.5||||1.35|1.53|1.7||||1.57|1.75|1.82||0|0.7056|1.4111|0.12|0.15|0.18||||28.8|35.2|36.9|21.4|25.2|31|34|40|46|3|4.5|5.9|35|45|55|11|20.5|30|10|21|34|".24"|".24"|0|0|0|0|0|0|0|0|0|0|0|0|23.4|32.6|40.2|||||||6.1|6.7|7.3|||||||||||||||||||||||||||||||||"27658741"|"82718572"
"H1"||"H"||1||0|||18|||||0|0|0|0|0|0|100|100|100|95|97.5|100|55|70|85|30|42.5|55|60|67.4|85||0.3|||4.9|||15.6|||30.6|||19||5|25.1|50|||||||5|7.5|10||||3|5|7||||1|1.15|1.3||||1.05|1.2|1.35||14.1111|28.2222|42.3333|0.11|0.16|0.2||||11.8|18.9|22|5.8|9.3|12.9|44|50|56|0|1.5|2.9|0|15|30|0|4.5|9|0|0|2|".20"|".20"|0|0|0|0|0|0|0|0|0|0|0|0|5|7.3|9.6|||||||5.1|5.6|6|||||||||||||||||||||||||||||||||"27658742"|"82718573"
"H2"||"H"||2||18|||58|||||0|0|0|0|0|0|100|100|100|95|97.5|100|55|70|85|25|37.5|50|60|67.4|85||0.3|||4.9|||15.6|||30.6|||19||5|25.1|50|||||||5|7.5|10||||0.5|1.75|3||||1.15|1.3|1.45||||1.21|1.36|1.51||14.1111|28.2222|42.3333|0.1|0.13|0.16||||8.6|16|19.2|3.5|6.5|9.6|41|47|53|0|1.5|2.9|0|15|30|0|4.5|9|0|0|1|".37"|".37"|0|0|0|0|0|0|0|0|0|0|0|0|4.6|7|9.3|||||||5.1|5.6|6|||||||||||||||||||||||||||||||||"27658742"|"82718574"
"H3"||"H"||3||58|||165|||||0|0|0|0|0|0|100|100|100|100|100|100|95|97.5|100|90|95|100|0|18.4|25||1.3|||2|||2.9|||5.8|||6.4||30|43.6|70|||||||30|38|55||||0|0.25|0.5||||1.4|1.55|1.7||||1.62|1.77|1.84||0|0.7056|1.4111|0.12|0.14|0.16||||27.3|35.1|38.5|18.6|23.9|31.1|34|39|45|3|4.5|5.9|30|42.5|55|11|20.5|30|9|21|34|".37"|".37"|0|0|0|0|0|0|0|0|0|0|0|0|20.4|28|40.2|||||||5.1|6.2|7.3|||||||||||||||||||||||||||||||||"27658742"|"82718575"
"H1"||"H"||1||0|||18|||||0|0|0|0|0|0|100|100|100|95|97.5|100|60|77.5|95|30|47.5|65|40|69.7|75||0.3|||4.8|||15.5|||30.3|||18.8||15|21.8|50|||||||5|8.5|12||||4|6|8||||1|1.15|1.3||||1.05|1.2|1.35||14.1111|28.2222|42.3333|0.13|0.19|0.25||||12.9|20.3|23.5|6.9|10.9|14.9|43|49|56|0|1.5|2.9|0|15|30|0|4.5|9|0|0|4|".17"|".17"|0|0|0|0|0|0|0|0|0|0|0|0|5|8.2|11.4|||||||5.1|6.2|7.3|||||||||||||||||||||||||||||||||"27658743"|"82718577"
"H2"||"H"||2||18|||56|||||0|0|0|0|0|0|100|100|100|95|97.5|100|60|77.5|95|30|47.5|65|40|69.7|75||0.3|||4.8|||15.5|||30.3|||18.8||15|21.8|50|||||||5|8.5|12||||0.5|1.75|3||||1.15|1.3|1.45||||1.21|1.36|1.51||14.1111|28.2222|42.3333|0.12|0.16|0.2||||8.2|16.7|20.2|3.5|7.1|10.7|41|47|53|0|1.5|2.9|0|15|30|0|4.5|9|0|0|4|".32"|".32"|0|0|0|0|0|0|0|0|0|0|0|0|4.6|7.8|10.9|||||||5.1|6.2|7.3|||||||||||||||||||||||||||||||||"27658743"|"82718576"
"H3"||"H"||3||56|||165|||||0|0|0|0|0|0|100|100|100|100|100|100|95|97.5|100|90|95|100|0|26.1|30||1.6|||2.2|||5|||9.4|||7.9||25|28.9|70|||||||35|45|55||||0|0.25|0.5||||1.4|1.55|1.7||||1.62|1.77|1.84||0|0.7056|1.4111|0.11|0.14|0.16||||29.6|34.8|36.5|21.7|25.2|31.1|34|39|45|3|4.5|5.9|25|40|55|11|20.5|30|7|20|34|".24"|".24"|0|0|0|0|0|0|0|0|0|0|0|0|23.4|32.6|40.2|||||||5.6|7|8.4|||||||||||||||||||||||||||||||||"27658743"|"82718578"
"H1"||"H"||1||0|||18|||||0|0|0|0|0|0|100|100|100|100|100|100|60|77.5|95|30|47.5|65|40|47.1|75||4.7|||6.4|||8.4|||14.4|||13.2||15|44.9|50|||||||5|8|10||||3|6.5|10||||0.95|1.13|1.3||||1|1.18|1.35||14.1111|28.2222|42.3333|0.15|0.19|0.22||||13.8|26.4|30|5.6|10.7|15.4|44|50|57|0|1.5|2.9|15|22.5|30|0|4|8|0|0|3|".32"|".32"|0|0|0|0|0|0|0|0|0|0|0|0|6.3|9.6|12.6|||||||5.6|6.1|6.5|||||||||||||||||||||||||||||||||"27658744"|"82718579"
"H2"||"H"||2||18|||51|||||0|0|0|0|0|0|100|100|100|100|100|100|65|80|95|30|47.5|65|40|68.8|75||5.2|||14|||17.1|||20.5|||12||15|23.7|50|||||||5|7.5|10||||0.5|1.25|2||||1.15|1.3|1.45||||1.21|1.36|1.51||14.1111|28.2222|42.3333|0.11|0.15|0.18||||9|15.2|17.7|3.4|5.7|8|42|48|53|0|1.5|2.9|0|15|30|0|4|8|0|0|3|".37"|".37"|0|0|0|0|0|0|0|0|0|0|0|0|4.6|6.9|9.1|||||||5.6|6.1|6.5|||||||||||||||||||||||||||||||||"27658744"|"82718580"
"H3"||"H"||3||51|||165|||||0|0|0|0|0|0|100|100|100|100|100|100|90|95|100|75|87.5|100|0|26.1|30||1.6|||2.2|||5|||9.4|||7.9||10|28.9|65|||||||35|45|55||||0|0.25|0.5||||1.4|1.55|1.7||||1.62|1.77|1.84||0|0.7056|1.4111|0.11|0.14|0.16||||29.6|34.8|36.5|21.7|25.2|31.1|34|39|45|3|4.5|5.9|28|39|50|12|21|30|6|18|33|".24"|".24"|0|0|0|0|0|0|0|0|0|0|0|0|23.4|32.6|40.2|||||||6.1|6.7|7.3|||||||||||||||||||||||||||||||||"27658744"|"82718581"
